date,SECID,model,market,err_rub,err_pct_face
2021-01-04,SU26218RMFS6,1204.109074258776,1224.02,-19.91092574122399,-1.991092574122399
2021-01-04,SU26224RMFS4,1068.0414175331375,1081.5700000000002,-13.528582466862645,-1.3528582466862644
2021-01-04,SU26230RMFS1,1140.8497174054505,1167.7499999999998,-26.900282594549253,-2.6900282594549254
2021-01-04,SU26231RMFS9,226.21842323632333,,,
2021-01-04,SU26233RMFS5,992.8686233509848,1007.91,-15.041376649015206,-1.5041376649015206
2021-04-05,SU26218RMFS6,1093.2559542121496,1109.8500000000001,-16.59404578785052,-1.659404578785052
2021-04-05,SU26224RMFS4,1009.0992959704297,1021.14,-12.040704029570293,-1.2040704029570293
2021-04-05,SU26230RMFS1,1031.2001705870516,1096.1399999999999,-64.93982941294826,-6.493982941294826
2021-04-05,SU26231RMFS9,202.43149934166973,,,
2021-04-05,SU26233RMFS5,900.4737190233591,920.41,-19.936280976640887,-1.9936280976640888
2021-07-02,SU26218RMFS6,1110.5359776341445,1126.4,-15.86402236585559,-1.586402236585559
2021-07-02,SU26224RMFS4,986.8359801598665,1002.68,-15.844019840133456,-1.5844019840133456
2021-07-02,SU26230RMFS1,1055.8769147994274,1075.7900000000002,-19.913085200572823,-1.9913085200572822
2021-07-02,SU26231RMFS9,215.24677727073797,,,
2021-07-02,SU26233RMFS5,920.2240554580839,938.2499999999999,-18.025944541916033,-1.8025944541916032
2021-09-29,SU26218RMFS6,1072.1341018726823,1094.01,-21.87589812731767,-2.187589812731767
2021-09-29,SU26224RMFS4,993.7907837935406,1008.7099999999999,-14.919216206459282,-1.4919216206459283
2021-09-29,SU26230RMFS1,1002.6862960080548,1065.8800000000003,-63.19370399194554,-6.319370399194554
2021-09-29,SU26231RMFS9,194.23504529852926,,,
2021-09-29,SU26233RMFS5,883.4422349406174,901.36,-17.917765059382646,-1.7917765059382647
2021-12-28,SU26218RMFS6,1013.7740832542988,1038.84,-25.065916745701088,-2.506591674570109
2021-12-28,SU26224RMFS4,912.079165815012,929.5400000000001,-17.46083418498813,-1.746083418498813
2021-12-28,SU26230RMFS1,937.8821151487364,967.51,-29.627884851263616,-2.9627884851263615
2021-12-28,SU26231RMFS9,174.7372532504849,,,
2021-12-28,SU26233RMFS5,826.3760440828987,852.4,-26.02395591710126,-2.6023955917101262
2022-03-30,SU26218RMFS6,790.2725078416739,835.5,-45.22749215832607,-4.522749215832607
2022-03-30,SU26224RMFS4,764.6253715249409,787.73,-23.104628475059144,-2.310462847505914
2022-03-30,SU26230RMFS1,687.4414850746472,761.4,-73.9585149253528,-7.39585149253528
2022-03-30,SU26231RMFS9,98.38854404844655,,,
2022-03-30,SU26233RMFS5,616.3900981957589,651.85,-35.4599018042411,-3.54599018042411
2022-07-04,SU26218RMFS6,986.1783489233364,1018.01,-31.831651076663547,-3.1831651076663547
2022-07-04,SU26224RMFS4,896.6608882006551,916.4000000000001,-19.739111799344983,-1.9739111799344982
2022-07-04,SU26230RMFS1,899.3073435839406,923.91,-24.602656416059403,-2.46026564160594
2022-07-04,SU26231RMFS9,163.43215583976985,,,
2022-07-04,SU26233RMFS5,798.5184719939598,824.03,-25.51152800604018,-2.5511528006040183
2022-09-29,SU26218RMFS6,878.9267660067736,919.86,-40.933233993226395,-4.09332339932264
2022-09-29,SU26224RMFS4,853.3325742496562,876.9000000000001,-23.567425750343887,-2.3567425750343887
2022-09-29,SU26230RMFS1,760.2203982764992,823.4,-63.17960172350081,-6.31796017235008
2022-09-29,SU26231RMFS9,113.88013352601267,,,
2022-09-29,SU26233RMFS5,687.3140761095167,709.55,-22.235923890483264,-2.2235923890483265
2022-12-28,SU26218RMFS6,928.5398950020079,952.6800000000001,-24.140104997992125,-2.4140104997992125
2022-12-28,SU26224RMFS4,869.5402714897007,886.39,-16.849728510299315,-1.6849728510299316
2022-12-28,SU26230RMFS1,798.5090589871849,835.72,-37.21094101281517,-3.721094101281517
2022-12-28,SU26231RMFS9,117.54877522897388,,,
2022-12-28,SU26233RMFS5,723.0604975060245,754.56,-31.499502493975456,-3.1499502493975458
2023-03-30,SU26218RMFS6,891.5474630527822,915.0799999999999,-23.53253694721775,-2.353253694721775
2023-03-30,SU26224RMFS4,880.3060418575037,890.7000000000002,-10.393958142496444,-1.0393958142496444
2023-03-30,SU26230RMFS1,753.4559283505898,830.5500000000001,-77.09407164941024,-7.709407164941023
2023-03-30,SU26231RMFS9,108.64411696356916,,,
2023-03-30,SU26233RMFS5,688.612704310902,716.39,-27.77729568909797,-2.777729568909797
2023-06-30,SU26218RMFS6,902.109229805818,932.6500000000001,-30.540770194182073,-3.0540770194182074
2023-06-30,SU26224RMFS4,858.5891147730202,879.07,-20.480885226979808,-2.048088522697981
2023-06-30,SU26230RMFS1,755.4982815648639,793.14,-37.64171843513611,-3.764171843513611
2023-06-30,SU26231RMFS9,104.30645374890604,,,
2023-06-30,SU26233RMFS5,692.5936676477208,723.0999999999999,-30.50633235227906,-3.050633235227906
2023-09-27,SU26218RMFS6,812.258617916719,846.51,-34.25138208328099,-3.4251382083280992
2023-09-27,SU26224RMFS4,806.2637327036856,830.83,-24.566267296314436,-2.4566267296314437
2023-09-27,SU26230RMFS1,691.566359620219,762.9999999999999,-71.43364037978085,-7.143364037978086
2023-09-27,SU26231RMFS9,106.43394155248976,,,
2023-09-27,SU26233RMFS5,633.4285702804988,665.3599999999999,-31.931429719501125,-3.1931429719501123
2023-12-25,SU26218RMFS6,838.150831725188,870.3199999999999,-32.16916827481191,-3.2169168274811906
2023-12-25,SU26224RMFS4,798.6632318565873,827.66,-28.996768143412623,-2.8996768143412623
2023-12-25,SU26230RMFS1,709.0089778206149,741.3099999999998,-32.30102217938497,-3.230102217938497
2023-12-25,SU26231RMFS9,106.36866175035435,,,
2023-12-25,SU26233RMFS5,650.8863377769175,683.81,-32.92366222308249,-3.292366222308249
2024-03-27,SU26218RMFS6,771.4619565756053,796.59,-25.12804342439472,-2.512804342439472
2024-03-27,SU26224RMFS4,786.8271197016265,810.8,-23.97288029837341,-2.397288029837341
2024-03-27,SU26230RMFS1,618.0085581591151,700.89,-82.88144184088492,-8.288144184088491
2024-03-27,SU26231RMFS9,77.50319911202378,,,
2024-03-27,SU26233RMFS5,580.4879465015672,618.85,-38.36205349843283,-3.836205349843283
2024-06-26,SU26218RMFS6,707.2570149307694,745.96,-38.702985069230635,-3.8702985069230635
2024-06-26,SU26224RMFS4,695.9119754482479,730.29,-34.378024551752105,-3.4378024551752104
2024-06-26,SU26230RMFS1,566.5695569332187,606.3100000000001,-39.74044306678138,-3.974044306678138
2024-06-26,SU26231RMFS9,69.47820285690179,,,
2024-06-26,SU26233RMFS5,528.1679382456214,566.49,-38.32206175437864,-3.832206175437864
2024-09-23,SU26218RMFS6,642.1535764808357,730.31,-88.15642351916426,-8.815642351916427
2024-09-23,SU26224RMFS4,673.511475868494,711.8199999999999,-38.30852413150592,-3.830852413150592
2024-09-23,SU26230RMFS1,517.7097912877657,596.2700000000001,-78.56020871223438,-7.856020871223439
2024-09-23,SU26231RMFS9,69.58834107455309,,,
2024-09-23,SU26233RMFS5,483.44019215558654,530.32,-46.879807844413506,-4.687980784441351
2024-12-19,SU26218RMFS6,625.0605787192231,670.22,-45.15942128077688,-4.515942128077689
2024-12-19,SU26224RMFS4,619.8165765657633,675.0999999999999,-55.283423434236624,-5.528342343423662
2024-12-19,SU26230RMFS1,515.5818374264047,562.9300000000002,-47.34816257359546,-4.7348162573595465
2024-12-19,SU26231RMFS9,75.31543328977372,,,
2024-12-19,SU26233RMFS5,477.7150864977064,549.37,-71.6549135022936,-7.16549135022936
2025-03-21,SU26218RMFS6,718.1355730132905,792.9000000000001,-74.76442698670962,-7.4764426986709625
2025-03-21,SU26224RMFS4,757.5928163002441,784.06,-26.46718369975588,-2.646718369975588
2025-03-21,SU26230RMFS1,565.507806645951,640.5999999999999,-75.09219335404896,-7.509219335404896
2025-03-21,SU26231RMFS9,76.71414983865432,,,
2025-03-21,SU26233RMFS5,537.4043370710278,571.02,-33.61566292897214,-3.361566292897214
2025-06-23,SU26218RMFS6,742.8839022150414,782.33,-39.446097784958624,-3.9446097784958627
2025-06-23,SU26224RMFS4,754.6744458027338,786.91,-32.2355541972662,-3.2235554197266194
2025-06-23,SU26230RMFS1,573.0262167956141,618.48,-45.4537832043859,-4.54537832043859
2025-06-23,SU26231RMFS9,71.97678163770104,,,
2025-06-23,SU26233RMFS5,547.4077186478021,584.32,-36.912281352197965,-3.6912281352197964
2025-09-18,SU26218RMFS6,760.0565701292112,837.97,-77.91342987078883,-7.791342987078884
2025-09-18,SU26224RMFS4,809.6144189022637,835.6600000000001,-26.04558109773643,-2.604558109773643
2025-09-18,SU26230RMFS1,593.6871476791781,658.43,-64.74285232082184,-6.474285232082185
2025-09-18,SU26231RMFS9,85.47229310637053,,,
2025-09-18,SU26233RMFS5,568.9924807318348,592.55,-23.55751926816515,-2.3557519268165152
2025-12-16,SU26218RMFS6,778.0291138069495,818.5300000000001,-40.50088619305063,-4.050088619305063
2025-12-16,SU26224RMFS4,795.9694491286681,824.76,-28.790550871331902,-2.87905508713319
2025-12-16,SU26230RMFS1,617.093299217464,653.22,-36.12670078253598,-3.612670078253598
2025-12-16,SU26231RMFS9,94.85850014368248,,,
2025-12-16,SU26233RMFS5,586.843118132151,623.2,-36.3568818678491,-3.63568818678491
